Feldstaerke,Traeger,Objekt,Mode,Farbe_ID,Kategorie_Pigment,Hersteller,Produktname,Artefakt_flaeche_Mean,Artefakt_flaeche_SD
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,304 Deep Black,PMU,Swiss Color (Schweiz),304 Deep Black,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Blank,Blank,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Contour Pencil Eyeliner Waterproof,Kosmetik,Sephora Collection,12H Contour Pencil Eyeliner Waterproof,0.3303,0.05170367491774643
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Dongyun_Tattoo_Ink_green,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Dongyun_Tattoo_Ink_red,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Dynamic Union Black,Tattoo,Dynamic Color Co. (USA),Dynamic UNB (Union Black),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Epic Ink Liner Glitz Waterproof,Kosmetik,NYX Professional Makeup,Epic Ink Liner Glitz Waterproof,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Intenze Gen-Z Lining Red Light,Tattoo,Intenze Products INC. (USA),Intenze Gen-Z Lining Red Light,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,KVM_Blue_Sky,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,KVM_True_Black,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Silberglitzer Lidschatten,Kosmetik,Wolfera Cosmetics (Deutschland),Silberglitzer-Lidschatten (Wolfera Palette),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,The Colossal Go Extreme Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Go Extreme! Volum’ Waterproof Mascara,1.8542333333333332,0.008108226275415215
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,The Colossal Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Waterproof Mascara,0.8188000000000001,0.0
1.5 Tesla,Kunsthaut,Phantom,PD-TSE Dixon,Waterproof Lipliner Rosy Sand,Kosmetik,Flormar Cosmetics (Türkei),Waterproof Lipliner Rosy Sand,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,304 Deep Black,PMU,Swiss Color (Schweiz),304 Deep Black,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,Blank,Blank,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,Contour Pencil Eyeliner Waterproof,Kosmetik,Sephora Collection,12H Contour Pencil Eyeliner Waterproof,9.783166666666666,0.03809912509931616
1.5 Tesla,Kunsthaut,Phantom,SWI,Dongyun_Tattoo_Ink_green,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,Dongyun_Tattoo_Ink_red,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,Dynamic Union Black,Tattoo,Dynamic Color Co. (USA),Dynamic UNB (Union Black),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,Epic Ink Liner Glitz Waterproof,Kosmetik,NYX Professional Makeup,Epic Ink Liner Glitz Waterproof,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,Intenze Gen-Z Lining Red Light,Tattoo,Intenze Products INC. (USA),Intenze Gen-Z Lining Red Light,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,KVM_Blue_Sky,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,KVM_True_Black,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,Silberglitzer Lidschatten,Kosmetik,Wolfera Cosmetics (Deutschland),Silberglitzer-Lidschatten (Wolfera Palette),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,SWI,The Colossal Go Extreme Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Go Extreme! Volum’ Waterproof Mascara,14.8104,0.026500377355803597
1.5 Tesla,Kunsthaut,Phantom,SWI,The Colossal Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Waterproof Mascara,2.6133333333333333,0.008082903768654576
1.5 Tesla,Kunsthaut,Phantom,SWI,Waterproof Lipliner Rosy Sand,Kosmetik,Flormar Cosmetics (Türkei),Waterproof Lipliner Rosy Sand,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,304 Deep Black,PMU,Swiss Color (Schweiz),304 Deep Black,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Blank,Blank,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Contour Pencil Eyeliner Waterproof,Kosmetik,Sephora Collection,12H Contour Pencil Eyeliner Waterproof,2.6818333333333335,0.025215934115819186
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Dongyun_Tattoo_Ink_green,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Dongyun_Tattoo_Ink_red,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Dynamic Union Black,Tattoo,Dynamic Color Co. (USA),Dynamic UNB (Union Black),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Epic Ink Liner Glitz Waterproof,Kosmetik,NYX Professional Makeup,Epic Ink Liner Glitz Waterproof,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Intenze Gen-Z Lining Red Light,Tattoo,Intenze Products INC. (USA),Intenze Gen-Z Lining Red Light,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,KVM_Blue_Sky,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,KVM_True_Black,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Silberglitzer Lidschatten,Kosmetik,Wolfera Cosmetics (Deutschland),Silberglitzer-Lidschatten (Wolfera Palette),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,The Colossal Go Extreme Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Go Extreme! Volum’ Waterproof Mascara,3.8533333333333335,0.03102681635832703
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,The Colossal Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Waterproof Mascara,2.6029,0.008201829064300118
1.5 Tesla,Kunsthaut,Phantom,T1-FLD2,Waterproof Lipliner Rosy Sand,Kosmetik,Flormar Cosmetics (Türkei),Waterproof Lipliner Rosy Sand,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,304 Deep Black,PMU,Swiss Color (Schweiz),304 Deep Black,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Blank,Blank,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Contour Pencil Eyeliner Waterproof,Kosmetik,Sephora Collection,12H Contour Pencil Eyeliner Waterproof,1.3777666666666668,0.006975910932153145
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Dongyun_Tattoo_Ink_green,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Dongyun_Tattoo_Ink_red,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Dynamic Union Black,Tattoo,Dynamic Color Co. (USA),Dynamic UNB (Union Black),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Epic Ink Liner Glitz Waterproof,Kosmetik,NYX Professional Makeup,Epic Ink Liner Glitz Waterproof,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Intenze Gen-Z Lining Red Light,Tattoo,Intenze Products INC. (USA),Intenze Gen-Z Lining Red Light,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,KVM_Blue_Sky,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,KVM_True_Black,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Silberglitzer Lidschatten,Kosmetik,Wolfera Cosmetics (Deutschland),Silberglitzer-Lidschatten (Wolfera Palette),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,The Colossal Go Extreme Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Go Extreme! Volum’ Waterproof Mascara,6.146799999999999,0.005542562584220309
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,The Colossal Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Waterproof Mascara,0.4521,0.005715767664977311
1.5 Tesla,Kunsthaut,Phantom,T1-TSE,Waterproof Lipliner Rosy Sand,Kosmetik,Flormar Cosmetics (Türkei),Waterproof Lipliner Rosy Sand,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,304 Deep Black,PMU,Swiss Color (Schweiz),304 Deep Black,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Blank,Blank,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Contour Pencil Eyeliner Waterproof,Kosmetik,Sephora Collection,12H Contour Pencil Eyeliner Waterproof,1.312,0.001732050807568959
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Dongyun_Tattoo_Ink_green,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Dongyun_Tattoo_Ink_red,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Dynamic Union Black,Tattoo,Dynamic Color Co. (USA),Dynamic UNB (Union Black),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Epic Ink Liner Glitz Waterproof,Kosmetik,NYX Professional Makeup,Epic Ink Liner Glitz Waterproof,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Intenze Gen-Z Lining Red Light,Tattoo,Intenze Products INC. (USA),Intenze Gen-Z Lining Red Light,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,KVM_Blue_Sky,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,KVM_True_Black,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Silberglitzer Lidschatten,Kosmetik,Wolfera Cosmetics (Deutschland),Silberglitzer-Lidschatten (Wolfera Palette),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,The Colossal Go Extreme Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Go Extreme! Volum’ Waterproof Mascara,6.1232,0.02535192300398509
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,The Colossal Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Waterproof Mascara,0.47700000000000004,0.0
1.5 Tesla,Kunsthaut,Phantom,T1-VIBE,Waterproof Lipliner Rosy Sand,Kosmetik,Flormar Cosmetics (Türkei),Waterproof Lipliner Rosy Sand,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,304 Deep Black,PMU,Swiss Color (Schweiz),304 Deep Black,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Blank,Blank,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Contour Pencil Eyeliner Waterproof,Kosmetik,Sephora Collection,12H Contour Pencil Eyeliner Waterproof,0.5985999999999999,0.009872689603142644
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Dongyun_Tattoo_Ink_green,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Dongyun_Tattoo_Ink_red,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Dynamic Union Black,Tattoo,Dynamic Color Co. (USA),Dynamic UNB (Union Black),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Epic Ink Liner Glitz Waterproof,Kosmetik,NYX Professional Makeup,Epic Ink Liner Glitz Waterproof,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Intenze Gen-Z Lining Red Light,Tattoo,Intenze Products INC. (USA),Intenze Gen-Z Lining Red Light,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,KVM_Blue_Sky,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,KVM_True_Black,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Silberglitzer Lidschatten,Kosmetik,Wolfera Cosmetics (Deutschland),Silberglitzer-Lidschatten (Wolfera Palette),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,The Colossal Go Extreme Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Go Extreme! Volum’ Waterproof Mascara,2.7495,0.010343597053249887
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,The Colossal Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Waterproof Mascara,10.240000000000002,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TIRM,Waterproof Lipliner Rosy Sand,Kosmetik,Flormar Cosmetics (Türkei),Waterproof Lipliner Rosy Sand,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,304 Deep Black,PMU,Swiss Color (Schweiz),304 Deep Black,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Blank,Blank,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Contour Pencil Eyeliner Waterproof,Kosmetik,Sephora Collection,12H Contour Pencil Eyeliner Waterproof,3.5519999999999996,0.0103923048454134
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Dongyun_Tattoo_Ink_green,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Dongyun_Tattoo_Ink_red,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Dynamic Union Black,Tattoo,Dynamic Color Co. (USA),Dynamic UNB (Union Black),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Epic Ink Liner Glitz Waterproof,Kosmetik,NYX Professional Makeup,Epic Ink Liner Glitz Waterproof,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Intenze Gen-Z Lining Red Light,Tattoo,Intenze Products INC. (USA),Intenze Gen-Z Lining Red Light,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,KVM_Blue_Sky,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,KVM_True_Black,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Silberglitzer Lidschatten,Kosmetik,Wolfera Cosmetics (Deutschland),Silberglitzer-Lidschatten (Wolfera Palette),0.0,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,The Colossal Go Extreme Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Go Extreme! Volum’ Waterproof Mascara,1.7272,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,The Colossal Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Waterproof Mascara,0.9682,0.0
1.5 Tesla,Kunsthaut,Phantom,T2-TSE,Waterproof Lipliner Rosy Sand,Kosmetik,Flormar Cosmetics (Türkei),Waterproof Lipliner Rosy Sand,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,304 Deep Black,PMU,Swiss Color (Schweiz),304 Deep Black,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Blank,Blank,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Contour Pencil Eyeliner Waterproof,Kosmetik,Sephora Collection,12H Contour Pencil Eyeliner Waterproof,0.11699999999999999,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Dongyun_Tattoo_Ink_green,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Dongyun_Tattoo_Ink_red,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Dynamic Union Black,Tattoo,Dynamic Color Co. (USA),Dynamic UNB (Union Black),0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Epic Ink Liner Glitz Waterproof,Kosmetik,NYX Professional Makeup,Epic Ink Liner Glitz Waterproof,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Intenze Gen-Z Lining Red Light,Tattoo,Intenze Products INC. (USA),Intenze Gen-Z Lining Red Light,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,KVM_Blue_Sky,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,KVM_True_Black,Tattoo,k.A.,k.A.,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Silberglitzer Lidschatten,Kosmetik,Wolfera Cosmetics (Deutschland),Silberglitzer-Lidschatten (Wolfera Palette),0.0,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,The Colossal Go Extreme Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Go Extreme! Volum’ Waterproof Mascara,0.6717499999999998,0.013222896808188434
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,The Colossal Waterproof Mascara,Kosmetik,Maybelline New York,The Colossal Waterproof Mascara,0.2208,0.0
1.5 Tesla,Kunsthaut,Proband,PD-TSE Dixon,Waterproof Lipliner Rosy Sand,Kosmetik,Flormar Cosmetics (Türkei),Waterproof Lipliner Rosy Sand,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,SWI,103_Orange,PMU,Swiss Color (Schweiz),103 Orange,0.0,0.0
1.5 Tesla,Kunsthaut,Proband,SWI,203 Chocolat Brown,PMU,Swiss Color (Schweiz),203 Chocolat Brown,0.0,0.0
